



mothur v.1.39.5
Last updated: 3/20/2017

by
Patrick D. Schloss

Department of Microbiology & Immunology
University of Michigan
http://www.mothur.org

When using, please cite:
Schloss, P.D., et al., Introducing mothur: Open-source, platform-independent, community-supported software for describing and comparing microbial communities. Appl Environ Microbiol, 2009. 75(23):7537-41.

Distributed under the GNU General Public License

Type 'help()' for information on the commands that are available

For questions and analysis support, please visit our forum at https://www.mothur.org/forum

Type 'quit()' to exit program



mothur > pcr.seqs(fasta=F:\NTM\analysis\mothur\silva.bacteria.fasta, start=11894, end=25319, keepdots=F)

Using 1 processors.
Processing sequence: 100
Processing sequence: 200
Processing sequence: 300
Processing sequence: 400
Processing sequence: 500
Processing sequence: 600
Processing sequence: 700
Processing sequence: 800
Processing sequence: 900
Processing sequence: 1000
Processing sequence: 1100
Processing sequence: 1200
Processing sequence: 1300
Processing sequence: 1400
Processing sequence: 1500
Processing sequence: 1600
Processing sequence: 1700
Processing sequence: 1800
Processing sequence: 1900
Processing sequence: 2000
Processing sequence: 2100
Processing sequence: 2200
Processing sequence: 2300
Processing sequence: 2400
Processing sequence: 2500
Processing sequence: 2600
Processing sequence: 2700
Processing sequence: 2800
Processing sequence: 2900
Processing sequence: 3000
Processing sequence: 3100
Processing sequence: 3200
Processing sequence: 3300
Processing sequence: 3400
Processing sequence: 3500
Processing sequence: 3600
Processing sequence: 3700
Processing sequence: 3800
Processing sequence: 3900
Processing sequence: 4000
Processing sequence: 4100
Processing sequence: 4200
Processing sequence: 4300
Processing sequence: 4400
Processing sequence: 4500
Processing sequence: 4600
Processing sequence: 4700
Processing sequence: 4800
Processing sequence: 4900
Processing sequence: 5000
Processing sequence: 5100
Processing sequence: 5200
Processing sequence: 5300
Processing sequence: 5400
Processing sequence: 5500
Processing sequence: 5600
Processing sequence: 5700
Processing sequence: 5800
Processing sequence: 5900
Processing sequence: 6000
Processing sequence: 6100
Processing sequence: 6200
Processing sequence: 6300
Processing sequence: 6400
Processing sequence: 6500
Processing sequence: 6600
Processing sequence: 6700
Processing sequence: 6800
Processing sequence: 6900
Processing sequence: 7000
Processing sequence: 7100
Processing sequence: 7200
Processing sequence: 7300
Processing sequence: 7400
Processing sequence: 7500
Processing sequence: 7600
Processing sequence: 7700
Processing sequence: 7800
Processing sequence: 7900
Processing sequence: 8000
Processing sequence: 8100
Processing sequence: 8200
Processing sequence: 8300
Processing sequence: 8400
Processing sequence: 8500
Processing sequence: 8600
Processing sequence: 8700
Processing sequence: 8800
Processing sequence: 8900
Processing sequence: 9000
Processing sequence: 9100
Processing sequence: 9200
Processing sequence: 9300
Processing sequence: 9400
Processing sequence: 9500
Processing sequence: 9600
Processing sequence: 9700
Processing sequence: 9800
Processing sequence: 9900
Processing sequence: 10000
Processing sequence: 10100
Processing sequence: 10200
Processing sequence: 10300
Processing sequence: 10400
Processing sequence: 10500
Processing sequence: 10600
Processing sequence: 10700
Processing sequence: 10800
Processing sequence: 10900
Processing sequence: 11000
Processing sequence: 11100
Processing sequence: 11200
Processing sequence: 11300
Processing sequence: 11400
Processing sequence: 11500
Processing sequence: 11600
Processing sequence: 11700
Processing sequence: 11800
Processing sequence: 11900
Processing sequence: 12000
Processing sequence: 12100
Processing sequence: 12200
Processing sequence: 12300
Processing sequence: 12400
Processing sequence: 12500
Processing sequence: 12600
Processing sequence: 12700
Processing sequence: 12800
Processing sequence: 12900
Processing sequence: 13000
Processing sequence: 13100
Processing sequence: 13200
Processing sequence: 13300
Processing sequence: 13400
Processing sequence: 13500
Processing sequence: 13600
Processing sequence: 13700
Processing sequence: 13800
Processing sequence: 13900
Processing sequence: 14000
Processing sequence: 14100
Processing sequence: 14200
Processing sequence: 14300
Processing sequence: 14400
Processing sequence: 14500
Processing sequence: 14600
Processing sequence: 14700
Processing sequence: 14800
Processing sequence: 14900
Processing sequence: 14956

Output File Names: 
F:\NTM\analysis\mothur\silva.bacteria.pcr.fasta


It took 29 secs to screen 14956 sequences.

mothur > make.contigs(file=F:\NTM\analysis\mothur\stability.files, processors=4)

Using 4 processors.

>>>>>	Processing file pair F:\data\fastq_files\SP170_S145_L001_R1_001.fastq - F:\data\fastq_files\SP170_S145_L001_R2_001.fastq (files 1 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
22505
22505
22505
22505
Done.

It took 31 secs to assemble 90020 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP304_S157_L001_R1_001.fastq - F:\data\fastq_files\SP304_S157_L001_R2_001.fastq (files 2 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
19393
19393
19393
19393
Done.

It took 28 secs to assemble 77572 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP416_S83_L001_R1_001.fastq - F:\data\fastq_files\SP416_S83_L001_R2_001.fastq (files 3 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
23000
23000
23000
23000
24000
24000
24000
24000
25000
25000
25000
25000
26000
26000
26000
26000
27000
27000
27000
27000
28000
28000
28000
28000
29000
29000
29000
29000
30000
30000
30000
30000
31000
31000
31000
31000
32000
32000
32000
32000
33000
33000
33000
33000
34000
34000
34000
34000
35000
35000
35000
35000
36000
36000
36000
36266
36266
36000
36268
36266
Done.

It took 51 secs to assemble 145066 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP436_S84_L001_R1_001.fastq - F:\data\fastq_files\SP436_S84_L001_R2_001.fastq (files 4 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14000
14000
15000
15000
15000
15000
16000
16000
16000
16000
17000
17000
17000
17000
18000
18000
18000
18000
19000
19000
19000
19000
20000
20000
20000
20000
21000
21000
21000
21000
22000
22000
22000
22000
23000
23000
23000
23000
24000
24000
24000
24000
25000
25000
25000
25000
26000
26000
26000
26000
27000
27000
27000
27000
28000
28000
28000
28000
29000
29000
29000
29000
30000
30000
30000
30000
31000
31000
31000
31000
32000
32000
32000
32000
33000
33003
33000
33000
33002
33002
33000
33002
Done.

It took 46 secs to assemble 132009 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP517_S12_L001_R1_001.fastq - F:\data\fastq_files\SP517_S12_L001_R2_001.fastq (files 5 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
4000
4000
4000
4000
5000
5000
5000
5000
6000
6000
6000
6000
7000
7000
7000
7000
8000
8000
8000
8000
9000
9000
9000
9000
10000
10000
10000
10000
11000
11000
11000
11000
12000
12000
12000
12000
13000
13000
13000
13000
14000
14000
14088
14000
14000
14088
14088
14088
Done.

It took 20 secs to assemble 56352 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP572_S24_L001_R1_001.fastq - F:\data\fastq_files\SP572_S24_L001_R2_001.fastq (files 6 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3000
3000
3000
3141
3140
3140
3140
Done.

It took 5 secs to assemble 12561 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP692_S36_L001_R1_001.fastq - F:\data\fastq_files\SP692_S36_L001_R2_001.fastq (files 7 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
2283
2281
2281
2281
Done.

It took 3 secs to assemble 9126 reads.


>>>>>	Processing file pair F:\data\fastq_files\SP747_S48_L001_R1_001.fastq - F:\data\fastq_files\SP747_S48_L001_R2_001.fastq (files 8 of 293)	<<<<<
Making contigs...
1000
1000
1000
1000
2000
2000
2000
2000
3000
3043
3000
3040
3000
3000
3040
3040
Done.

It took 5 secs to assemble 12163 reads.


